,maximum,minimum
3M2OBLOXRD,0.0,0.0
3M2OPLOXRD,0.0,0.0
4M2OPLOXRD,0.0,0.0
6PGALSZ,0.0,0.0
6PHBG,0.0,0.0
ABTAr,0.0,0.0
ACACT1r,0.004742,-153.001252
ACACT2r,0.0,-153.005993
ACACT3r,0.0,-153.005993
ACACT4r,0.0,-153.005993
ACACT5r,0.0,-153.005993
ACACT6r,0.0,-153.005993
ACACT7r,0.0,-153.005993
ACALDi,459.100824,0.0
ACCOAC,2149.595197,772.541258
ACGApts,0.0,0.0
ACGK,479.591679,0.616396
ACGS,0.0,0.0
ACHBS,93.410459,93.410459
ACKr,1377.488577,-1376.619301
ACLDC,0.0,0.0
ACLS,27.079111,27.079111
ACNAMt2,0.0,0.0
ACNML,0.0,0.0
ACOAD1,-0.0,-153.005993
ACOAD2,-0.0,-153.005993
ACOAD3,153.005993,0.0
ACOAD4,153.005993,0.0
ACOAD5,153.005993,0.0
ACOAD6,153.005993,0.0
ACOAD7,153.005993,0.0
ACOATA,0.0,-1377.053939
ACONT,559.662853,-0.0
ACOTA,-0.616396,-479.591679
ACPS1,459.01798,-0.0
ACPpds,459.01798,-0.0
ACS,1377.053939,0.0
ACYP_2,1377.053939,0.0
ADCL,0.004742,0.004742
ADCS,0.004742,0.004742
ADCYRS,0.0,0.0
ADK1,1422.995998,45.942059
ADKd,-0.120118,-0.120118
ADMDCr,0.001581,0.001581
ADNt2,0.0,0.0
ADPRDP,0.0,0.0
ADPT,0.001581,0.001581
ADSK,0.434638,0.434638
ADSL1,0.84873,0.84873
ADSL2r,1.354491,1.354491
ADSS,0.84873,0.84873
AGDC_r,459.01798,0.0
AGMHE,0.0,0.0
AGMT,0.003161,0.0
AGPR,-0.616396,-479.591679
AHCYSNS,0.0,0.0
AICART,1.583664,1.583664
AIRC2,1.354491,1.354491
AIRC3,-1.354491,-1.354491
AKGDa,655.773236,96.110382
AKGDb,655.773236,96.110382
AKGMAL,0.0,0.0
AKP1,0.004742,0.0
ALAALAr,0.0,0.0
ALAD_L,1377.053939,0.0
ALAR,-1.122157,-1378.176096
ALATA_D,-43.005484,-1420.059423
ALATRS,0.0,0.0
ALAabc,1836.071919,0.0
ALAt2r,0.0,-1836.071919
ALCD1,0.0,0.0
ALCD2x,0.0,-121.081536
ALDD2x,344.325618,0.0
ALKP,1377.053939,0.0
AMAA,0.0,0.0
AMANAPEr,459.01798,0.0
AMANK,459.01798,0.0
AMAOTr,0.0,0.0
ANPRT,0.200724,0.200724
ANS,0.200724,0.200724
AOXSr,0.0,0.0
APRAUR,0.001581,0.001581
ARGDC,0.003161,0.0
ARGDr,458.404745,-1377.667174
ARGN,1377.053939,0.0
ARGORNt7,0.0,0.0
ARGSL,459.01798,0.0
ARGSSr,459.01798,0.0
ARGTRS,0.0,0.0
ASAD,-96.36916,-555.469985
ASNN,459.01798,0.0
ASNS1,459.726045,0.708065
ASNTRS,0.0,0.0
ASP1DC,0.0,0.0
ASPCT,0.0,0.0
ASPKi,555.469985,96.36916
ASPTA,-99.988512,-559.089336
ASPTRS,0.0,0.0
ASPabc,0.0,0.0
ATPM,1377.053939,0.0
ATPPRT,0.229173,0.229173
ATPS4r,8694.090564,2907.037518
BACCL,0.0,0.0
BETALDHx,0.0,0.0
BETALDHy,0.0,0.0
BPNT,459.452618,0.434638
BTNt2i,0.0,0.0
